start_location,end_location,time_of_day,service,price,distance_miles,estimated_duration_min
Brentwood,Westwood,08:00,UberX,9.80,1.9,7
Brentwood,Westwood,14:00,Lyft,9.40,1.9,7
Brentwood,Westwood,18:00,UberX,12.70,1.9,10
Brentwood,Westwood,22:00,Lyft,11.80,1.9,9

Echo Park,Silver Lake,08:00,UberX,8.90,1.8,7
Echo Park,Silver Lake,14:00,Lyft,8.40,1.8,7
Echo Park,Silver Lake,18:00,UberX,11.20,1.8,10
Echo Park,Silver Lake,22:00,Lyft,10.30,1.8,8

Hollywood Hills,Hollywood,08:00,UberX,14.80,3.2,11
Hollywood Hills,Hollywood,14:00,Lyft,14.10,3.2,11
Hollywood Hills,Hollywood,18:00,UberX,18.20,3.2,16
Hollywood Hills,Hollywood,22:00,Lyft,16.90,3.2,14

Encino,Sherman Oaks,08:00,UberX,12.40,3.9,10
Encino,Sherman Oaks,14:00,Lyft,11.90,3.9,10
Encino,Sherman Oaks,18:00,UberX,15.80,3.9,14
Encino,Sherman Oaks,22:00,Lyft,14.40,3.9,12

Northridge,Sherman Oaks,08:00,UberX,22.80,12.4,22
Northridge,Sherman Oaks,14:00,Lyft,21.30,12.4,22
Northridge,Sherman Oaks,18:00,UberX,27.40,12.4,30
Northridge,Sherman Oaks,22:00,Lyft,25.10,12.4,27

Westwood,Venice,08:00,UberX,17.60,5.8,14
Westwood,Venice,14:00,Lyft,16.80,5.8,14
Westwood,Venice,18:00,UberX,20.90,5.8,18
Westwood,Venice,22:00,Lyft,19.40,5.8,16

Long Beach,Manhattan Beach,14:00,UberX,31.80,17.9,32
Long Beach,Manhattan Beach,18:00,Lyft,29.40,17.9,32

Glendale,Pasadena,08:00,UberX,18.20,8.2,15
Glendale,Pasadena,14:00,Lyft,17.10,8.2,15
